66;108;224;255;KING'S SOMBORNE;x
67;64;172;200;VINDOMIS;x
68;136;193;208;SHALDEN;x
69;62;167;161;CLAUSENTUM;x
70;117;189;185;NURSLING;x
71;99;204;198;BISHOP'S WALTHAM;x
72;48;141;135;LEMANUS;x
73;61;165;158;CHRISTCHURCH;x
74;31;137;130;WIHTWARASBURGH;x
75;109;178;174;BRADING;x
76;63;162;155;YARMOUTH;x
77;71;122;108;SORVIODUNUM;x
78;52;167;136;WILTON;x
79;24;141;109;DOWNTON;x
80;96;196;128;CAER AMBRA;x
81;64;138;88;THE STONES;x
82;32;166;75;UPAVON;x
83;77;175;148;TISBURY;x
84;31;156;80;VERLUCIO;x
85;91;185;128;BISHOPS CANNINGS;x
86;26;86;50;BRADFORD-ON-AVON;x
87;159;229;247;CALLEVA;x
88;42;141;167;BASING;x
89;34;151;181;KINGSCLERE;x
90;96;154;169;ANDOVER;x
91;52;126;145;WHITCHURCH;x
92;46;186;222;CRONDALL;x
93;160;213;137;READING;x
94;72;137;43;THATCHAM;x
95;82;145;55;ALAUNODUNUM;x
96;129;163;115;COOKHAM;x
97;104;156;82;SONNING;x
98;178;79;144;WOKING;x
99;173;108;150;CHERTSEY;x
100;244;182;223;GUILDFORD;x
101;239;123;199;GODALMING;x
102;144;20;101;FARNHAM;x
103;184;143;170;EASHING;x
104;80;184;155;CUNETIO;x
105;107;250;210;CHISBURY;x
106;49;147;120;RAMSBURY;x
107;87;169;51;SPINAE;x
108;177;245;147;LAMBOURN;x
109;46;165;29;VEDONIUM;x
110;95;232;76;DORCHESTER-ON-THAMES;x
111;114;158;108;WALLINGFORD;x
112;85;181;44;WANTAGE;x
113;170;221;99;ABINGDON;x
114;38;244;187;DUROCORNOVIUM;x
115;55;167;136;BARBURY CASTLE;x
116;66;118;103;AVEBURY;x
117;208;118;146;REGENTIUM;x
118;234;167;188;MAGNUS PORTUS;x
119;141;54;81;SELSEY;x
120;228;92;134;EAST DEAN;x
121;125;166;177;PORTUS ADURNI;x
122;62;97;107;LEUCOMAGNUS;x
123;94;149;163;MEONSTOKE;x
124;228;154;176;ARUNDEL;x
125;228;144;170;STEYNING;x
126;140;90;105;BURPHAM;x
127;196;86;120;LANCING;x
128;222;112;146;DITCHLING;x
129;212;117;146;LEWES;x
130;229;164;184;NOVUS PORTUS;x
131;178;61;97;EAST CHILTINGTON;x
132;166;86;110;CAER BYRN;x
133;223;72;119;ANDERITUM;x
134;195;127;148;CHIDDINGLY;x
135;196;55;142;MUTUANTONIS;x
136;148;22;100;EORPEBURNAN;x
137;207;128;177;BEXHILL-ON-SEA;x
138;188;134;181;DUROVERNUM;x
139;165;89;155;REGULBIUM;x
140;92;22;83;STURRY;x
141;152;91;144;BRIDGE;x
142;171;106;196;THANET;x
143;107;36;98;EASTRY;x
144;192;117;182;PORTUS DUBRIS;x
145;188;28;168;RUTUPIAE;x
146;211;193;209;PORTUS LEMANIS;x
147;223;160;216;FOLKESTONE;x
148;165;155;163;OLD ROMNEY;x
149;178;39;162;DUROLEVUM;x
150;143;127;141;WYE;x
151;230;73;210;MILTON REGIS;x
152;138;79;131;WESTRY, MAIDSTONE;x
153;118;30;57;HARTFIELD;x
154;152;104;146;DUROBRIVAE CANTIACORUM;x
155;203;151;196;AYLESFORD;x
156;208;67;189;HOO ST WERBURGH;x
157;166;83;155;VAGNIACAE;x
158;186;94;223;DARTFORD;x
159;200;150;221;CRAYFORD;x
160;142;40;182;SUTTON-AT-HONE;x
161;181;66;141;MITCHAM;x
162;197;110;167;CROYDON;x
163;228;93;181;SOUTHWARK;x
164;225;140;195;KINGSTON UPON THAMES;x
165;152;37;111;COBHAM;x
166;93;9;64;DORKING;x
167;232;111;79;CAMULODUNUM;x
168;183;112;93;BRAINTREE;x
169;202;115;92;EARLS COLNE;x
170;219;160;100;BURES;x
171;224;134;47;SUDBURY;x
172;170;120;70;STRATFORD ST MARY;x
173;234;172;110;CLARE;x
174;193;41;0;BRIGHTLINGSEA;x
175;223;104;72;ST OSYTH;x
176;221;75;24;TOLLESBURY;x
177;140;20;20;CANONIUM;x
178;218;69;69;OTHONA;x
179;180;60;60;PRITTLEWELL;x
180;208;40;32;THUNDERSLEY;x
181;248;110;103;SOUTH BENFLEET;x
182;155;39;33;BARKING;x
183;152;69;65;EAST TILBURY;x
184;177;81;58;GREAT WALTHAM;x
185;132;33;30;DUROLITUM;x
186;197;112;72;CAESAROMAGUS;x
187;244;171;154;GREAT DUNMOW;x
188;226;113;83;WALTHAM ABBEY;x
189;215;77;42;NEWPORT;x
190;229;151;131;HATFIELD BROAD OAK;x
191;140;40;40;LONDINIUM;x
192;208;56;56;HENDON;x
193;217;138;138;SULLONIACIS;x
194;178;89;89;WESTMINSTER;x
195;197;98;98;YEADING;x
196;169;63;63;BRINAVIS;x
197;214;89;89;EDMONTON;x
198;189;116;109;CHESHUNT;x
199;187;249;98;VERULANIUM;x
200;102;155;26;HEMEL HEMPSTEAD;x
201;68;101;20;CASHIO (WATFORD);x
202;196;86;75;HERTINGFORDBURY;x
203;240;121;109;WELWYN;x
204;125;43;35;WALKERN;x
205;244;36;15;BRAUGHING;x
206;138;49;40;SAWBRIDGEWORTH;x
207;212;83;38;VENTA ICENORUM;x
208;243;157;127;DITCHINGHAM;x
209;173;116;96;SOUTH WALSHAM;x
210;204;128;64;THETFORD;x
211;232;71;8;DEREHAM;x
212;132;63;36;SCOLE;x
213;152;95;76;HORNING;x
214;205;128;100;GARIANNONUM;x
215;210;164;148;ERPINGHAM;x
216;197;84;13;BRANODUNUM;x
217;169;117;85;ELMHAM;x
218;221;145;98;WALSINGHAM;x
219;205;105;66;SWAFFHAM;x
220;152;92;36;GREAT CRESSINGHAM;x
221;202;103;4;RENDLESHAM;x
222;244;177;110;DOMMOC;x
223;155;99;43;BROMESWELL;x
224;221;159;98;IKENHOE;x
225;232;119;8;BLYTHBURGH;x
226;163;121;18;DUNWICH;x
227;183;138;93;VILLA FAUSTINI;x
228;218;159;99;LOWESTOFT;x
229;245;161;107;CONBRETOVIUM;x
230;202;146;111;IPSWICH;x
231;212;120;60;THORNEY, STOWMARKET;x
232;178;100;50;BURY ST EDMUNDS;x
233;182;71;33;EYE, SUFFOLK;x
234;252;98;46;IXWORTH;x
235;169;81;44;CAMBORITUM;x
236;119;83;45;EXNING;x
237;188;131;105;DUROLIPONTE;x
238;145;68;32;FULBOURN;x
239;167;119;98;IMPINGTON;x
240;248;185;158;SUTTON-IN-THE-ISLE;x
241;215;127;88;ELY;x
242;206;58;58;HUNTINGDON;x
243;228;126;126;WARBOYS;x
244;171;52;52;DUROBRIVAE;x
245;244;92;92;CONINGTON, HUNTINGDONSHIRE;x
246;145;47;20;GLINTON, CAMBRIDGESHIRE;x
247;166;96;77;PETERBOROUGH;x
248;239;107;56;WISBECH;x
249;230;144;111;THORNEY, CAMBRIDGESHIRE;x
250;147;70;59;ISLINGTON, TILNEY ST LAWRENCE;x
251;172;53;40;SPALDING;x
252;225;64;47;CROWLAND;x
253;197;95;83;BICKER, LINCOLNSHIRE;x
254;232;133;123;STAMFORD;x
255;151;80;73;EDENHAM;x
256;60;113;60;CHESHAM;x
257;52;158;52;BURNHAM, BUCKINGHAMSHIRE;x
258;91;146;65;DUROCOBRIVIS;x
259;52;114;23;LIMBURY;x
260;219;157;155;ARLESEY;x
261;149;32;20;HITCHIN;x
262;222;92;79;DINSLEY, ST IPPOLYTS;x
263;155;148;94;MAGIOVINIUM;x
264;196;179;46;WING, BUCKINGHAMSHIRE;x
265;220;208;104;AYLESBURY;x
266;200;195;148;HADDENHAM;x
267;180;166;51;BUCKINGHAM;x
268;150;181;43;MARLOW, BUCKINGHAMSHIRE;x
269;143;124;105;BENSON;x
270;189;135;80;WATLINGTON;x
271;152;145;95;ALCHESTER/KIRTLINGTON;x
272;129;121;65;OXFORD;x
273;158;145;58;EYNSHAM;x
274;220;113;65;BOURN;x
275;136;28;28;DUROVIGUTUM;x
276;200;94;94;KIMBOLTON, CAMBRIDGESHIRE;x
277;118;83;82;TEMPSFORD;x
278;168;77;74;BEDFORD;x
279;214;150;148;NEWNHAM;x
280;130;92;64;LACTODORUM;x
281;93;72;56;WEEDON BEC;x
282;185;115;63;MARSTON ST. LAWRENCE;x
283;139;105;54;BANNAVENTA;x
284;212;192;161;NORTHAMPTON;x
285;210;147;56;IRTHLINGBOROUGH;x
286;173;147;109;WELLINGBOROUGH;x
287;200;186;93;BRINAVAE;x
288;173;157;52;ADDERBURY;x
289;82;180;74;LINDUM;x
290;128;221;120;BARDNEY;x
291;82;151;76;REEPHAM, LINCOLNSHIRE;x
292;61;155;53;MARKET RASEN;x
293;77;123;73;SEGELOCUM;x
294;39;115;32;STOW, LINCOLNSHIRE;x
295;78;155;72;KIRTON IN LINDSEY;x
296;13;133;4;AD ABUM;x
297;61;174;53;BARNETBY LE WOLD;x
298;68;191;59;KIRMINGTON;x
299;102;130;78;CAER CORREI;x
300;154;234;83;LUDA;x
301;115;159;77;TEALBY;x
302;119;167;75;BANOVALLUM;x
303;100;148;56;OLD BOLINGBROKE;x
304;147;191;106;PARTNEY;x
305;66;104;30;SKEGNESS;x
306;55;200;91;SLEAFORD;x
307;103;165;118;GRANTHAM;x
308;23;147;53;STOW GREEN, FOLKINGHAM;x
309;25;137;53;BILLINGHAY;x
310;59;169;89;EPWORTH;x
311;58;146;83;HATFIELD, SOUTH YORKSHIRE;x
312;55;160;84;RETFORD;x
313;50;178;86;EAST MARKHAM;x
314;85;193;115;EDWINSTOWE;x
315;193;163;115;BRIXWORTH;x
316;30;134;186;RATAE;x
317;69;141;177;WIGSTON;x
318;89;162;199;CROFT, LEICESTERSHIRE;x
319;107;159;241;PEATLING MAGNA;x
320;17;120;170;MARKET HARBOROUGH;x
321;43;97;123;GUMLEY;x
322;110;117;71;ROTHWELL, NORTHAMPTONSHIRE;x
323;130;147;27;LILBOURNE;x
324;151;226;241;MARKET BOSWORTH;x
325;15;167;199;HINCKLEY;x
326;124;215;234;VENONAE;x
327;56;111;123;TRIPONTIUM;x
328;62;137;154;NUNEATON;x
329;90;124;132;MANDUESSEDUM;x
330;62;111;132;ROTHLEY;x
331;70;158;196;QUENIBOROUGH;x
332;91;179;215;MELTON MOWBRAY;x
333;84;139;162;BOTTESFORD, LEICESTERSHIRE;x
334;71;125;44;VERNOMETUM;x
335;79;145;46;FLAWFORTH, RUDDINGTON;x
336;103;160;75;NOTTINGHAM;x
337;98;192;121;MARGIDUNUM;x
338;45;159;73;CROCOCALANA;x
339;29;104;48;AD PONTEM;x
340;156;219;125;RIDLINGTON;x
341;131;171;110;HAMBLETON, RUTLAND;x
342;84;159;47;BARROWDEN;x
343;148;160;75;OUNDLE;x
344;105;117;37;KETTERING;x
345;218;233;130;PIPEWELL;x
346;55;129;55;CORINIUM;x
347;112;188;112;TETBURY;x
348;81;207;81;BIBURY;x
349;87;134;87;LECHLADE;x
350;177;128;104;MALMESBURY;x
351;195;161;133;SOMERFORD KEYNES;x
352;61;166;61;DOWDESWELL;x
353;113;181;113;WITHINGTON, GLOUCESTERSHIRE;x
354;22;123;22;BOURTON-ON-THE-WATER;x
355;145;137;81;CHARLBURY;x
356;180;168;88;TAYNTON, OXFORDSHIRE;x
357;169;84;42;CRICKLADE;x
358;114;179;149;AQUAE SULIS;x
359;68;155;115;OLD SODBURY;x
360;72;129;103;WESTBURY-ON-TRYM;x
361;49;184;122;THORNBURY, GLOUCESTERSHIRE;x
362;111;163;48;FROME;x
363;84;112;50;ABONA;x
364;147;182;104;PORTISHEAD, SOMERSET;x
365;9;104;78;CHIPPENHAM;x
366;36;137;109;CORSHAM;x
367;150;108;76;GLEVUM;x
368;214;160;119;BERKELEY, GLOUCESTERSHIRE;x
369;137;75;29;NYMPSFIELD;x
370;210;115;44;STONEHOUSE, GLOUCESTERSHIRE;x
371;184;146;116;TEWKESBURY;x
372;149;127;109;CHELTENHAM;x
373;112;83;60;WINCHCOMBE;x
374;181;114;62;BLOCKLEY;x
375;175;101;42;VERTIS;x
376;207;130;69;BREDON;x
377;149;107;73;PERSHORE;x
378;195;162;136;EVESHAM;x
379;163;134;88;SALINAE;x
380;193;144;65;HANBURY, WORCESTERSHIRE;x
381;110;81;35;INKBERROW;x
382;60;139;151;KIDDERMINSTER;x
383;86;178;192;COFTON HACKETT;x
384;119;113;74;ALCESTER;x
385;165;152;64;WOOTTON WAWEN;x
386;149;126;67;WARWICK;x
387;180;160;111;STRATFORD-UPON-AVON;x
388;154;141;111;SHIPSTON-ON-STOUR;x
389;119;114;215;OFFCHURCH;x
390;91;86;193;COVENTRY;x
391;149;145;221;CHESTERTON, WARWICKSHIRE;x
392;30;107;186;COLESHILL, WARWICKSHIRE;x
393;94;128;162;CURDWORTH;x
394;174;149;111;ARICONIUM;x
395;219;170;94;MUCH COWARNE;x
396;149;134;111;LUGWARDINE;x
397;177;162;139;NEWENT;x
398;136;110;46;LYDNEY;x
399;223;205;177;CAER GUORTHIGIRN, GANAREW;x
400;203;180;145;HENTLAND;x
401;188;154;102;MADLEY;x
402;126;66;25;VENTA SILURUM;x
403;158;119;91;LLISWERRY;x
404;188;113;61;PORTSKEWETT;x
405;140;92;58;CHEPSTOW;x
406;218;169;135;BURRIUM;x
407;189;169;145;ISCA AUGUSTA;x
408;166;126;98;TRELLECH;x
409;181;126;86;GOBANNIUM;x
410;232;166;118;BLESTIUM;x
411;147;96;35;LLANCILLO;x
412;114;134;186;CAER SWYS;x
413;62;99;196;LLANIDLOES;x
414;152;163;191;LLANBRYNMAIR;x
415;72;155;187;LLANYMAWDDWY;x
416;81;90;230;MATHRAFAL;x
417;127;132;212;MEIFOD;x
418;93;100;204;CAER DOLFORWYN;x
419;103;105;137;LLANGADFAN;x
420;86;115;173;LLANFYLLIN;x
421;115;146;208;WELSHPOOL;x
422;125;151;204;LLANRHAEADR-YM-MOCHNANT;x
423;130;199;223;LLANGOLLEN;x
424;92;158;181;LLANSILIN;x
425;158;153;202;LLANAFAN FAWR;x
426;88;80;149;LLANWRTYD;x
427;129;122;188;BUILTH WELLS;x
428;119;90;177;RHAYADER;x
429;160;134;217;CWMDAUDDWR;x
430;106;121;193;CEFNLLYS;x
431;108;114;144;LLANGUNLLO;x
432;115;130;206;BUDDUGRE;x
433;166;171;245;KERRY, POWYS;x
434;63;83;183;ABEREDW;x
435;55;71;151;GLASCWM;x
436;163;189;228;CRUG ERYR;x
437;120;150;196;KNIGHTON, POWYS;x
438;108;136;217;BRAVONIUM;x
439;129;140;174;CLUN;x
440;88;107;163;WIGMORE, HEREFORDSHIRE;x
441;90;134;186;SHREWSBURY;x
442;91;157;234;BASCHURCH;x
443;131;170;215;ELLESMERE, SHROPSHIRE;x
444;83;136;199;WHITTINGTON, SHROPSHIRE;x
445;40;86;140;OSWESTRY;x
446;108;150;227;WHITCHURCH, SHROPSHIRE;x
447;75;122;207;WEM;x
448;61;101;160;VIROCONIUM;x
449;61;128;228;SHIFNAL;x
450;21;60;117;NEWPORT, SHROPSHIRE;x
451;121;141;171;ATCHAM;x
452;113;155;217;QUATFORD;x
453;31;73;136;WOLVERHAMPTON;x
454;90;121;230;MADELEY, SHROPSHIRE;x
455;139;159;228;MUCH WENLOCK;x
456;175;185;219;BRIDGNORTH;x
457;97;135;192;CHIRBURY;x
458;142;173;218;ALBERBURY;x
459;163;185;217;WISTANSTOW;x
460;135;181;218;FORDEN;x
461;99;163;214;MONTGOMERY, POWYS;x
462;175;125;110;MAGNIS;x
463;133;81;66;HEREFORD;x
464;152;77;54;BROMYARD;x
465;119;114;186;PEMBRIDGE;x
466;70;64;141;LEOMINSTER;x
467;60;100;143;PENSAX;x
468;96;132;170;TENBURY WELLS;x
469;68;135;206;LUDLOW;x
470;115;168;223;CLEOBURY MORTIMER;x
471;85;122;191;LETOCETUM;x
472;53;88;154;LICHFIELD;x
473;109;158;251;WHITTINGTON, STAFFORDSHIRE;x
474;124;156;217;HARBORNE;x
475;28;160;189;TAMWORTH;x
476;17;106;126;POLESWORTH;x
477;127;204;221;BIRMINGHAM;x
478;115;177;150;MELBOURNE, DERBYSHIRE;x
479;154;222;192;REPTON;x
480;37;147;99;DERVENTIO;x
481;19;118;75;SCROPTON;x
482;76;160;202;MEASHAM;x
483;145;193;217;BREEDON ON THE HILL;x
484;159;195;221;HANBURY, STAFFORDSHIRE;x
485;66;138;189;BURTON UPON TRENT;x
486;133;146;171;PENNOCRUCIUM;x
487;35;61;111;RUGELEY;x
488;90;108;143;BREWOOD;x
489;50;92;178;BURY BANK;x
490;54;76;122;ECCLESHALL;x
491;103;137;207;STAFFORD;x
492;122;148;202;STOKE-ON-TRENT;x
493;165;188;234;LEEK, STAFFORDSHIRE;x
494;122;88;47;LLANGYBI, MONMOUTHSHIRE;x
495;103;125;73;NEWPORT, WALES;x
496;168;202;123;LLANRUMNEY;x
497;115;195;65;CASTELL MEREDYDD;x
498;137;164;98;DINAS POWYS;x
499;150;202;74;LLANDAFF;x
500;121;159;75;CARDIFF;x
501;66;96;24;LLANCARFAN;x
502;164;210;145;LLANTRISANT;x
503;77;110;56;CAERPHILLY;x
504;148;146;107;LLYSWORNEY;x
505;114;111;40;LLANTWIT MAJOR;x
506;180;176;82;COWBRIDGE;x
507;131;143;51;NIDUM;x
508;185;195;120;MARGAM;x
509;129;156;91;MORIDUNUM;x
510;100;137;47;LLANDDOWROR;x
511;122;169;57;LAUGHARNE;x
512;68;99;25;CLYNDERWEN;x
513;109;156;91;PEMBROKE, PEMBROKESHIRE;x
514;51;112;27;RHOSCROWTHER;x
515;83;144;59;NARBERTH, PEMBROKESHIRE;x
516;78;186;36;PENALLY;x
517;39;137;61;HAVERFORDWEST;x
518;78;195;104;ST ISHMAELS;x
519;137;202;151;LLAWHADEN;x
520;36;160;48;PENCAER;x
521;15;104;24;ST DAVIDS;x
522;143;188;80;NEVERN;x
523;119;141;87;LLANDEILO LLWYDARTH;x
524;186;218;140;CLYDAU;x
525;137;147;43;CENARTH;x
526;124;151;67;LLANSADWRN;x
527;164;215;56;LLANDEILO;x
528;68;93;16;DINEFWR;x
529;153;170;36;LLANDOVERY;x
530;198;212;100;LLANARTHNEY;x
531;171;188;59;KIDWELLY;x
532;122;132;58;LLANELLI;x
533;115;140;36;LEUCARUM;x
534;152;189;36;LLANGYFELACH;x
535;156;175;94;SWANSEA;x
536;137;98;201;TALGARTH;x
537;195;171;236;LLANGORS;x
538;95;60;155;CRICKHOWELL;x
539;121;99;157;CICUCIUM;x
540;67;31;126;LLANDDEW;x
541;183;159;223;MERTHYR CYNOG;x
542;117;53;147;DEFYNNOG;x
543;175;100;210;LLANFRYNACH;x
544;229;171;101;LLANFOIST;x
545;215;207;78;DEGANWY;x
546;202;195;83;LLANGERNYW;x
547;156;149;35;ABERGELE;x
548;228;223;151;DIN EIRTH;x
549;213;224;69;DENBIGH;x
550;183;188;126;ST ASAPH;x
551;158;165;76;LLANNEFYDD;x
552;149;154;83;DINMAEL;x
553;198;202;81;CAER GAI;x
554;238;240;182;LLANFOR;x
555;215;218;127;BALA, GWYNEDD;x
556;164;167;90;CYNWYD, DENBIGHSHIRE;x
557;183;188;71;CORWEN;x
558;204;105;32;SEGONTIUM;x
559;200;165;138;BANGOR, GWYNEDD;x
560;123;70;31;CLYNNOG FAWR;x
561;189;122;72;DOLBADARN CASTLE;x
562;232;143;77;ABERGWYNGREGYN;x
563;156;83;28;PENMACHNO;x
564;211;153;109;CANOVIUM;x
565;188;113;93;BODUAN;x
566;215;109;81;BARDSEY ISLAND;x
567;177;62;31;PWLLHELI;x
568;202;106;81;ABERFFRAW;x
569;228;166;150;HENEGLWYS;x
570;137;55;33;LLANYNGHENEDL;x
571;143;92;79;LLYS RHOSYR;x
572;200;149;136;PENMON;x
573;182;92;69;LLANFAES;x
574;232;143;120;CEMAES;x
575;207;132;113;HOLYHEAD;x
576;202;186;81;PENNAL;x
577;215;204;127;TYWYN;x
578;132;124;72;LLANEGRYN;x
579;211;215;100;YSTUMGWERN, DYFFRYN ARDUDWY;x
580;169;173;54;LLANDANWG;x
581;207;192;51;DINAS EMRYS;x
582;167;157;58;LLANAELHAEARN;x
583;204;163;77;RUTHIN;x
584;148;118;54;LLANYNYS;x
585;220;198;69;RHUDDLAN;x
586;245;231;145;DYSERTH;x
587;229;204;120;LLANGOLLEN;x
588;181;152;56;LLANARMON-YN-IÂL;x
589;190;199;31;WREXHAM;x
590;229;236;114;BANGOR-ON-DEE;x
591;139;144;45;MOLD, FLINTSHIRE;x
592;91;120;194;YSTRAD MEURIG;x
593;57;71;107;LLANDDEWI BREFI;x
594;98;204;215;PEN DINAS;x
595;19;155;169;LLANBADARN FAWR, CEREDIGION;x
596;141;114;186;CRUG MAWR, PENPARC;x
597;91;52;156;PENBRYN;x
598;167;116;251;LLANDYSUL;x
599;169;202;81;DEVA;x
600;205;228;144;TILSTON;x
601;123;148;56;ACTON, CHESHIRE;x
602;97;103;19;WILLINGTON WORTHENBURY;x
603;113;143;73;EASTHAM, MERSEYSIDE;x
604;165;197;122;WALLASEY;x
605;144;156;128;TARVIN;x
606;128;163;81;FRODSHAM;x
607;57;153;25;EBURACUM;x
608;186;239;168;HOWDEN;x
609;126;214;96;HEMINGBROUGH;x
610;100;180;74;WRESSLE;x
611;65;185;24;ACOMB, NORTH YORKSHIRE;x
612;59;123;37;BILBROUGH;x
613;126;196;87;EASINGWOLD;x
614;90;163;66;ISURIUM;x
615;44;82;31;RIPON;x
616;125;152;115;SPOFFORTH, NORTH YORKSHIRE;x
617;123;169;61;DERUENTIONE;x
618;73;99;38;STONEGRAVE;x
619;130;152;101;LASTINGHAM;x
620;154;244;33;FALSGRAVE;x
621;138;189;69;HACKNESS;x
622;92;179;62;FILEY;x
623;180;221;166;BRIDLINGTON;x
624;62;145;33;DRIFFIELD;x
625;70;126;40;POCKLINGTON;x
626;123;145;111;GOODMANHAM;x
627;114;189;72;BEVERLEY;x
628;96;158;35;PETUARIA;x
629;179;228;131;HESSLE;x
630;57;93;21;SUTTON-ON-HULL;x
631;103;144;62;SPURN;x
632;125;179;106;CATARACTONIUM;x
633;72;169;38;WENSLEY, NORTH YORKSHIRE;x
634;49;121;24;VIROSIDUM;x
635;135;107;118;LAVATRAE;x
636;144;68;98;GILLING WEST;x
637;142;162;115;NORTHALLERTON;x
638;112;153;58;TOPCLIFFE, NORTH YORKSHIRE;x
639;103;135;60;MIDDLESBROUGH;x
640;76;119;18;WHITBY;x
641;111;207;138;ADLINGFLEET;x
642;82;180;40;LEEDS;x
643;157;225;128;ILKLEY;x
644;44;103;19;CALCARIA;x
645;101;130;89;NEWTON KYME;x
646;102;149;82;CAMBLESFORTH;x
647;74;134;49;SELBY;x
648;61;152;64;CAMBODUNUM;x
649;53;93;54;DEWSBURY;x
650;31;207;36;WAKEFIELD;x
651;59;219;131;LAGENTIUM;x
652;69;175;117;TANSHELF, PONTEFRACT;x
653;36;112;71;BALNE;x
654;128;175;117;DANUM;x
655;104;196;83;CONISBROUGH;x
656;71;141;55;MORTHEN;x
657;128;215;89;HALLAM;x
658;194;239;175;ECCLESFIELD;x
659;100;158;74;SHEFFIELD;x
660;85;133;34;PENISTONE;x
661;106;175;32;SILKSTONE;x
662;82;180;137;LUTUDARUM;x
663;43;230;148;BRADBOURNE;x
664;53;155;110;PARWICH;x
665;54;175;123;BAKEWELL;x
666;54;141;103;STANTON IN PEAK;x
667;119;197;164;EDENSOR;x
668;19;140;73;NAVIO;x
669;32;84;55;AQUAE ARNEMETIAE;x
670;126;212;164;EYAM;x
671;92;210;144;ARDOTALIA;x
672;108;166;141;ALSTONEFIELD;x
673;71;121;99;ILAM, STAFFORDSHIRE;x
674;66;213;107;CHESTERFIELD, DERBYSHIRE;x
675;41;155;72;DORE, SOUTH YORKSHIRE;x
676;141;222;122;DENT, CUMBRIA;x
677;68;166;46;INGLETON, NORTH YORKSHIRE;x
678;121;165;110;GISBURN;x
679;80;126;69;STAINFORTH, NORTH YORKSHIRE;x
680;109;197;117;ADDINGHAM;x
681;36;158;48;ELSLACK;x
682;82;118;86;KEIGHLEY;x
683;92;169;112;SADDLEWORTH;x
684;111;57;63;LUGUVALIUM;x
685;204;71;86;STANWIX;x
686;86;46;50;BOWNESS-ON-SOLWAY;x
687;159;48;60;BURGH BY SANDS;x
688;160;69;79;UPPER DENTON;x
689;193;112;121;BRAMPTON, CARLISLE;x
690;163;81;61;PENRITH, CUMBRIA;x
691;203;101;76;DACRE, CUMBRIA;x
692;212;128;107;ALSTON, CUMBRIA;x
693;115;24;80;WIGTON;x
694;151;27;103;KIRKBRIDE, CUMBRIA;x
695;180;86;143;ABBEYTOWN;x
696;171;89;110;COCKERMOUTH;x
697;195;167;174;CROSTHWAITE, KESWICK;x
698;177;37;73;DEARHAM;x
699;107;27;76;WORKINGTON;x
700;127;88;112;BECKERMET;x
701;169;72;131;RAVENGLASS;x
702;199;93;158;IRTON WITH SANTON;x
703;155;64;115;MILLOM;x
704;95;47;74;URSWICK;x
705;166;105;139;DALTON-IN-FURNESS;x
706;171;52;164;KENDAL;x
707;84;25;80;HEVERSHAM;x
708;210;96;203;BOWNESS-ON-WINDERMERE;x
709;171;81;92;BRAVONIACUM;x
710;175;132;137;BROUGHAM, CUMBRIA;x
711;104;32;41;BROUGH, CUMBRIA;x
712;132;75;107;BREMETENNACUM;x
713;175;26;110;ROSSALL;x
